ALPHACODE,PARKNAME
ABLI,Abraham Lincoln Birthplace NHS
ACAD,Acadia NP
ADAM,Adams National Historical Park
ADM,Administration
AGFO,Agate Fossil Beds NM
AKRO,Alaska Region
AKSO,Alaska Support Office
ALAG,Alagnak Wild River
ALFL,Alibates Flint Quarries NM
ALPO,Allegheny Portage Railroad NHS
AMIS,Amistad National Recreation Area
AMME,American Memorial Park
ANCH,Alaska Public Lands Info Ctr - Anchorage
ANDE,Andersonville NHS
ANIA,Aniakchak NM
ANIA,Aniakchak NPres
ANJO,Andrew Johnson NHS
ANTC,Antietam National Cemetery
ANTI,Antietam NB
APCO,Appomattox Court House NHP
APIS,Apostle Islands NL
APPA,Appalachian NST
APPA,Appalachian NST Land Acquisition FO
ARCH,Arches NP
ARHO,"Arlington House, The Robert E. Lee Mem"
ARPO,Arkansas Post NMem
ASIS,Assateague Island NS
AZRU,Aztec Ruins NM
BADL,Badlands NP
BAND,Bandelier NM
BAWA,Baltimore-Washington Parkway
BEFR,Benjamin Franklin NM
BELA,Bering Land Bridge Npres
BEOL,Bent's Old Fort NHS
BIBE,Big Bend NP
BICA,Bighorn Canyon NRA
BICY,Big Cypress Npres
BIHO,Big Hole NB
BISC,Biscayne NP
BISO,Big South Fork NRRA
BITH,Big Thicket National Preserve
BLAC,Blackstone River Valley National Heritage Corridor
BLCA,Black Canyon of the Gunnison NP
BLRI,Blue Ridge Parkway
BLUE,Bluestone NSR
BOAF,Boston African-American NHS
BOHA,Boston Harbor Islands NRA
BOSO,Boston Support Office
BOST,Boston NHP
BOWA,Booker T. Washington NM
BRCA,Bryce Canyon NP
BRCR,Brices Cross Roads NBS
BRVB,Brown v. Board of Education NHS
BUFF,Buffalo National River
BUIS,Buck Island Reef NM
CABR,Cabrillo NM
CACH,Canyon de Chelly NM
CACL,Castle Clinton NM
CACO,Cape Cod NS
CAGR,Casa Grande Ruins NM
CAHA,Cape Hatteras NS
CAKR,Cape Krusenstern NM
CALI,California NHT
CALO,Cape Lookout NS
CANA,Canaveral NS
CANY,Canyonlands NP
CARE,Capitol Reef NP
CARI,Cane River Creole NHP
CARL,Carl Sandburg Home NHS
CASA,Castillo de San Marcos NM
CATO,Catoctin Mountain Park
CAVE,Carlsbad Caverns NP
CAVO,Capulin Volcano NM
CCSO,Columbia Cascades Support Office
CEBR,Cedar Breaks NM
CHAM,Chamizal NMem
CHAT,Chattahoochee River NRA
CHCH,Chickamauga & Chattanooga NMP
CHCU,Chaco Culture NHP
CHIC,Chickasaw NRA
CHIR,Chiricahua NM
CHIS,Channel Islands NP
CHOH,Chesapeake & Ohio Canal NHP
CHPI,Charles Pinckney NHS
CHPO,Chicago Portage NHS
CHRI,Christiansted NHS
CIRO,City of Rocks N RES
CLBA,Clara Barton NHS
CMCO,Claude Moore Colonial Farm
CODA,Lake Roosevelt NRA
COLM,Colorado NM
COLO,Colonial NHP
CORO,Coronado NMem
COSW,Congaree Swamp NM
COWP,Cowpens NB
CRLA,Crater Lake NP
CRMO,Craters of the Moon NM
CRSPP,National Center for Cultural Resources 
CUGA,Cumberland Gap NHP
CUIS,Cumberland Island NS
CURE,Curecanti NRA
CUVA,Cuyahoga Valley NP
DAAV,Dayton Aviation Heritage NHP
DABE,David Berger NMEM
DELA,Delaware NSR
DELE,Delaware & Lehigh National Heritage Corridor
DENA,Denali NP
DENA,Denali NPres
DEPO,Devils Postpile National Monument
DESO,De Soto Nmem
DETO,Devils Tower NM
DEVA,Death Valley NP
DEWA,Delaware Water Gap NRA
DINO,Dinosaur NM
DRTO,Dry Tortugas NP
DSC,Denver Service Center
EBLA,Ebey's Landing NH Reserve
EDAL,Edgar Allan Poe NHS
EDIS,Edison NHS
EFMO,Effigy Mounds NM
EISE,Eisenhower NHS
ELIS,Ellis Island Immigration Museum
ELMA,El Malpais NM
ELMO,El Morro NM
ELRO,Eleanor Roosevelt NHS
EUON,Eugene O'Neill NHS
EVER,Everglades NP
FAIR,Alaska Public Lands Info Ctr - Fairbanks
FAMA,Father Marquette NM
FARM,Farmington Wild and Scenic River
FEHA,Federal Hall NMem
FIIS,Fire Island NS
FLAG,Flagstaff Area National Monuments
FLFO,Florissant Fossil Beds NM
FOBO,Fort Bowie NHS
FOBU,Fossil Butte NM
FOCA,Fort Caroline NMem
FOCL,Fort Clatsop NMem
FODA,Fort Davis NHS
FODC,Fort Donelson National Cemetery
FODO,Fort Donelson NB
FOFR,Fort Frederica NM
FOLA,Fort Laramie NHS
FOLS,Fort Larned NHS
FOMA,Fort Matanzas NM
FOMC,Fort McHenry NM & Historic Shrine
FONE,Fort Necessity NB
FOPO,Fort Point NHS
FOPU,Fort Pulaski NM
FORA,Fort Raleigh NHS
FOSC,Fort Scott NHS
FOSM,Fort Smith NHS
FOST,Fort Stanwix NM
FOSU,Fort Sumter NM
FOTH,Ford's Theatre NHS
FOUN,Fort Union NM
FOUS,Fort Union Trading Post NHS
FOVA,Fort Vancouver NHS
FOWA,Fort Washington Park
FRDO,Frederick Douglass NHS
FRED,Fredericksburg National Cemetery
FRHI,Friendship Hill National Historic Site
FRLA,Frederick Law Olmsted National Historic Site
FRSP,Fredericksburg & Spotsylvania NMP
GAAR,Gates of the Arctic NP
GAAR,Gates of the Arctic NPres
GARI,Gauley River NRA
GATE,Gateway National Recreation Area
GEGR,General Grant NMem
GERO,George Rogers Clark NHP
GETC,Gettysburg National Cemetery
GETT,Gettysburg NMP
GEWA,George Washington Birthplace NM
GICL,Gila Cliff Dwellings NM
GLAC,Glacier NP
GLBA,Glacier Bay NP
GLBA,Glacier Bay NPres
GLCA,Glen Canyon NRA
GLDE,Gloria Dei (Old Swedes) Church NHS
GLEC,Glen Echo Park
GLOR,Glorieta Battlefield
GOGA,Golden Gate NRA
GOSP,Golden Spike NHS
GRBA,Great Basin NP
GRCA,Grand Canyon NP
GREE,Greenbelt Park
GRFA,Great Falls Park
GRKO,Grant-Kohrs Ranch NHS
GRON,Great Onyx Job Corps Civ Cons Center
GRPO,Grand Portage NM
GRSA,Great Sand Dunes NM
GRSA,Great Sand Dunes Npres
GRSM,Great Smoky Mountains NP
GRSP,Green Springs National Historic Landmark District
GRTE,Grand Teton NP
GUCO,Guilford Courthouse NMP
GUIS,Gulf Islands NS
GUMO,Guadalupe Mountains NP
GWCA,George Washington Carver NM
GWMP,George Washington Memorial Parkway
HAFE,Harpers Ferry NHP
HAFO,Hagerman Fossil Beds NM
HAGR,Hamilton Grange NMem
HALE,Haleakala NP
HAMP,Hampton NHS
HAVO,Hawaii Volcanoes NP
HEHO,Herbert Hoover NHS
HFC,Harpers Ferry Center
HFJC,Harpers Ferry Job Corps Civ Cons Ctr
HOAL,Horace M. Albright Training Center
HOBE,Horseshoe Bend NMP
HOCU,Hopewell Culture NHP
HOFU,Hopewell Furnace NHS
HOME,Homestead NM of America
HOSP,Hot Springs NP
HOVE,Hovenweep NM
HPTC,Historic Preservation Training Center
HSTR,Harry S Truman NHS
HUTR,Hubbell Trading Post NHS
IATR,Ice Age NST
ICAG,Ice Age National Scientific Reserve
ICRC,Intermountain Support Office
ILMI,Illinois & Michigan Canal National Heritage Corridor
IMDE,Denver Support Office
IMRO,Intermountain Region
IMSF,Intermountain Support Office - Santa Fe
INDE,Independence NHP
INDU,Indiana Dunes National Lakeshore
ISRO,Isle Royale NP
JAGA,James A. Garfield NHS
JAME,Jamestown NHS
JAZZ,New Orleans Jazz NHP
JECA,Jewel Cave NM
JEFF,Jefferson National Expansion Memorial
JEFM,Thomas Jefferson Memorial
JELA,Jean Lafitte NHP & PRES
JICA,Jimmy Carter NHS
JODA,John Day Fossil Beds NM
JODR,John D. Rockefeller Jr. Mem. Parkway
JOFI,John Fitzgerald Kennedy NHS
JOFL,Johnstown Flood Nmem
JOMU,John Muir NHS
JOTR,Joshua Tree NP
KAHO,Kaloko-Honokohau NHP
KALA,Kalaupapa NHP
KATM,Katmai NP
KATM,Katmai NPres
KEFJ,Kenai Fjords NP
KEMO,Kennesaw Mountain NBP
KEWE,Keweenaw NHP
KICA,Kings Canyon NP
KIMO,Kings Mountain NMP
KLGO,Klondike Gold Rush NHP
KLSE,Klondike Gold Rush NHP--Seattle Unit
KNRI,Knife River Indian Villages NHS
KOVA,Kobuk Valley NP
LABE,Lava Beds NM
LACH,Lake Chelan NRA
LACL,Lake Clark NP
LACL,Lake Clark NPres
LAME,Lake Mead NRA
LAMR,Lake Meredith NRA
LAVO,Lassen Volcanic NP
LBME,LBJ Memorial Grove on the Potomac
LECL,Lewis & Clark NHT
LIBI,Little Bighorn Battlefield NM
LIBO,Lincoln Boyhood NMem
LIHO,Lincoln Home NHS
LINC,Lincoln Memorial
LIRI,Little River Canyon Npres
LIRO,Little Rock Central High School
LODI,Long Distance Trails Group Office-Santa Fe
LODT,Long Distance Trails Office-Salt Lake City
LONG,Longfellow National Historic Site
LOWE,Lowell NHP
LYJO,Lyndon B. Johnson NHP
MAAC,Maine Acadian Culture Project
MABI,Marsh-Billings-Rockefeller NHP
MACA,Mammoth Cave NP
MALU,Martin Luther King Jr NHS
MANA,Manassas NBP
MANZ,Manzanar NHS
MASI,Manhattan Sites
MAVA,Martin Van Buren NHS
MAWA,Maggie L Walker NHS
MCHO,McLoughlin House NHS
MEAF,US/Mexico Affairs Office
MEVE,Mesa Verde NP
MIMA,Minute Man NHP
MIMI,Minuteman Missile NHS
MISS,Mississippi NRRA
MMBC,Mary McLeod Bethune Council House NHS
MNRR,Missouri National Recreational River
MOCA,Montezuma Castle NM
MOCR,Moores Creek NB
MOJA,Mojave National Preserve
MONO,Monocacy NB
MOPI,Mormon Pioneer NHT
MORA,Mount Rainier NP
MORR,Morristown NHP
MORU,Mount Rushmore Nmem
MRCC,Mississippi River Corridor Study Comm.
MUWO,Muir Woods NM
MWAC,Midwest Archeological Center
MWRO,Midwest Region
MWSO,Midwest Support Office
NABR,Natural Bridges NM
NACC,Francis Scott Key Memorial
NACC,Franklin Delanor Roosevelt Memorial Park
NACC,National Capital Parks-Central
NACE,National Capital Parks-East
NAMA,National Mall
NATC,Natchez NHP
NATR,Natchez Trace NST
NATR,Natchez Trace Parkway
NAVA,Navajo NM
NCR,Museum Resource Center
NCRC,Northeast Cultural Resources Center
NCRC,National Center for Recreation and Conservation
NCRO,National Capital Region
NCSO,National Capital Support Office
NEBE,New Bedford Whaling NHP
NEJE,New Jersey Coastal Heritage Trail Route
NEPE,Nez Perce NHP
NERI,New River Gorge NR
NERO,Northeast Region
NERO,NER Land Resources Program Center
NICO,Nicodemus NHS
NIFC,Fire Management Program Center
NIOB,Niobrara National Scenic River
NISI,Ninety Six NHS
NOAT,Noatak Npres
NOCA,North Cascades NP
NOCO,North Country NST
none,Great Egg Harbor Scenic &RR
none,Pinelands National Reserve
NPS,Office of Equal Employment Opportunity
NPS,Office of External Affairs
NPS,Office of Legislative & Congressional Affairs
NPS,Office of Policy
NPS,Office of Communications
NPS,Office of Special Programs
NPS,Office of the American Indian Liaison
NPS,Office of the Director
NPS,Office of International Affairs
NPSA,National Park of American Samoa
NRLO,New River Gorge Land Acq. Proj. Office
NWAK,Western Arctic National Parklands
OBRI,Obed Wild and Scenic River
OCJO,Oconaluftee Job Corps Civ. Cons. Center
OCMU,Ocmulgee NM
OFIE,Federal Law Enforcement Training Center
OKCI,Oklahoma City National Memorial
OLYM,Olympic NP
OPOT,Old Post Office Observation Tower
ORCA,Oregon Caves NM
OREG,Oregon NHT
ORPI,Organ Pipe Cactus NM
OVVI,Overmountain Victory NHT
OZAR,Ozark National Scenic Riverways
PAAL,Palo Alto Battlefield NHS
PAAV,Pennsylvania Avenue NHS
PAIS,Padre Island NS
PECO,Pecos NHP
PEFO,Petrified Forest NP
PERI,Pea Ridge NMP
PETE,Petersburg NB
PETR,Petroglyph NM
PEVI,Perry's Victory & Internatl Peace Mem.
PGSO,Pacific Great Basin Support Office
PHSO,Philadelphia Support Office
PIMA,Hohokam Pima NM
PINN,Pinnacles NM
PIPE,Pipestone NM
PIRO,Pictured Rocks NL
PISC,Piscataway Park
PISO,Pacific Islands Support Office
PISP,Pipe Spring NM
POEX,Pony Express NHT
POGR,Poplar Grove National Cemetery
POHE,Potomac Heritage NST
POPO,Poverty Point NM
PORE,Point Reyes NS
PRES,Presidio of San Francisco
PRPA,President's Park
PRWI,Prince William Forest Park
PUHE,Puukohola Heiau NHS
PUHO,Pu'uhonua o Honaunau NHP
PWRO,Pacific West Region
RABR,Rainbow Bridge NM
REDW,Redwood NP
RICH,Richmond NBP
RIGR,Rio Grande WSR
ROCA,Roosevelt Campobello International Park
ROCR,Rock Creek Park
ROLA,Ross Lake NRA
ROMO,Rocky Mountain NP
ROVA,Home of Franklin D. Roosevelt NHS
ROVA,Roosevelt-Vanderbilt Headquarters
ROWI,Roger Williams Nmem
RTCA,"Rivers, Trails, and Conservation Assistance"
RUCA,Russell Cave NM
SAAN,San Antonio Missions NHP
SACN,Saint Croix/Lower St. Croix NSR
SACR,Saint Croix Island International Historic Site
SAFE,Santa Fe NHT
SAFR,San Francisco Maritime NHP
SAGA,Saint-Gaudens NHS
SAGU,Saguaro NP
SAHI,Sagamore Hill NHS
SAIR,Saugus Iron Works NHS
SAJH,San Juan Island NHP
SAJU,San Juan NHS
SAMA,Salem Maritime NHS
SAMO,Santa Monica Mountains NRA
SAPA,Saint Paul's Church NHS
SAPU,Salinas Pueblo Missions NM
SARA,Saratoga NHP
SARI,Salt River Bay NHP & Ecological Pres
SCBL,Scotts Bluff National Monument
SEAC,Southeast Archeological Center
SEBE,Sewall-Belmont House NHS
SEKI,Sequoia and Kings Canyon National Parks
SERO,Southeast Region
SESO,Southeast Support Office
SHEN,Shenandoah NP
SHIC,Shiloh National Cemetery
SHIL,Shiloh NMP
SITK,Sitka NHP
SLBE,Sleeping Bear Dunes NL
SOAR,Southern Arizona Office
SPAR,Springfield Armory NHS
SPCO,Intermountain Spanish Colonial Res. Ctr.
STEA,Steamtown NHS
STLI,Statue of Liberty NM
STMA,Stephen T. Mather Training Center
STRC,Stones River National Cemetery
STRI,Stones River NB
SUCR,Sunset Crater Volcano NM
TAPR,Tallgrass Prairie NPres
THKO,Thaddeus Kosciuszko NMem
THRB,Theodore Roosevelt Birthplace NHS
THRI,Theodore Roosevelt Inaugural NHS
THRO,Theodore Roosevelt NP
THST,Thomas Stone NHS
TICA,Timpanogos Cave NM
TIMU,Timucuan Ecological & Hist Preserve
TONT,Tonto NM
TOSY,Touro Synagogue NHS
TRTE,Trail of Tears NHT
TUAI,Tuskegee Airmen NHS
TUIN,Tuskegee Institute NHS
TUMA,Tumacacori NHP
TUPE,Tupelo NB
TUZI,Tuzigoot NM
ULSG,Ulysses S. Grant NHS
UNST,United States Park Police
UPDE,Upper Delaware Scenic and Recreational River
USAR,U.S.S. Arizona Memorial
VAFO,Valley Forge NHP
VAMA,Vanderbilt Mansion NHS
VICC,Vicksburg National Cemetery
VICK,Vicksburg NMP
VIET,Vietnam Veterans Memorial
VIIS,Virgin Islands NP
VOYA,Voyageurs NP
WABA,Washita Battlefield NHS
WACA,Walnut Canyon NM
WACC,Western Archeological & Conservation Ctr.
WAPA,War in the Pacific NHP
WASH,Washington Monument
WEFA,Weir Farm NHS
WHHO,"White House Liaison, Office of"
WHIS,Whiskeytown-Shasta-Trinity NRA
WHMI,Whitman Mission NHS
WHSA,White Sands NM
WICA,Wind Cave NP
WICR,Wilson's Creek NB
WIHO,William Howard Taft NHS
WORI,Women's Rights NHP
WOTR,Wolf Trap Farm Park for the Performing Arts
WRBR,Wright Brothers NMem
WRST,Wrangell-St Elias NP
WRST,Wrangell-St.Elias NPres
WUPA,Wupatki NM
YELL,Yellowstone NP
YOHO,Yucca House NM
YORK,Yorktown National Cemetery
YOSE,Yosemite NP
YUCH,Yukon-Charley Rivers Npres
ZION,Zion NP